review_id,review_text
500,the quality phone life battery fast phone although
501,fast stunning photos battery the bad
502,fast quality camera bad but fast phone drains life screen bad camera
503,but is stunning photos stunning quality phone
504,great great drains drains great stunning photos
505,incredible fast fast good camera stunning although great is although although
506,photos bad bad fast the incredible camera screen camera
507,screen great terrible stunning although stunning incredible battery incredible battery screen screen
508,cheap but high value affordable product
509,quality fast although battery is good but good
510,screen good photos good battery bad phone fast drains fast great stunning
511,screen quality quality screen photos good incredible quality drains
512,the battery stunning life bad screen good terrible the life great the
513,terrible quality very cheap and easily broken
514,the incredible fast quality great but battery stunning
515,screen battery stunning photos incredible although bad although is
516,quality drains phone incredible stunning good incredible life fast battery but
517,terrible quality very cheap and easily broken
518,so flimsy and cheap i returned it
519,phone stunning screen battery drains although camera phone life screen the
520,incredible battery fast good is camera drains great photos camera life
521,but great is phone great battery
522,photos the life photos camera the photos great great quality great great
523,camera life stunning phone battery drains is screen incredible incredible
524,is great quality great good battery
525,terrible quality very cheap and easily broken
526,stunning incredible camera life life
527,terrible the camera stunning although terrible the drains fast great
528,great bad drains battery incredible stunning
529,is incredible stunning battery although battery fast drains phone bad great
530,phone battery phone photos good the is phone
531,terrible quality very cheap and easily broken
532,cheap but high value affordable product
533,great fast great battery bad good
534,but drains quality great battery screen screen
535,screen terrible phone drains drains good
536,although great stunning screen battery fast fast although battery
537,good phone incredible terrible great drains is terrible quality although good incredible
538,although photos is good bad battery stunning quality phone bad but battery
539,terrible incredible quality great life is drains stunning
540,fast photos is good photos stunning drains battery good
541,found a cheap deal that is very affordable
542,looks cheap and badly made like a toy
543,although fast but screen life fast photos although fast
544,screen drains the incredible camera is
545,drains terrible quality battery the is life incredible good but good phone
546,is but but quality photos life incredible is is
547,drains although life life screen
548,phone stunning great screen bad life terrible stunning life life although
549,this is a very cheap and affordable option for students
550,quality fast drains life camera bad good
551,fast phone the is phone
552,incredible drains screen is stunning although screen photos but
553,good photos fast life stunning drains terrible
554,life phone great incredible is great battery although terrible stunning phone phone
555,terrible quality very cheap and easily broken
556,good life great battery screen phone camera is phone life terrible
557,but photos great camera screen the incredible but but phone
558,stunning camera life but bad life
559,screen although great but phone
560,is stunning bad fast good terrible battery photos fast is great
561,cheap but high value affordable product
562,but although great drains camera is photos quality the but terrible camera
563,is stunning stunning but battery
564,terrible but great the screen but great battery battery
565,quality but the life screen phone battery
566,phone incredible incredible great fast
567,quality photos terrible screen photos quality stunning stunning good fast
568,the plastic feels really cheap and flimsy
569,the stunning stunning life terrible incredible fast good is fast
570,although fast phone fast drains great terrible is
571,photos screen camera phone incredible quality incredible phone battery screen
572,the bad stunning drains although bad screen phone life drains great quality
573,fast is photos good good good bad bad camera quality bad
574,but good drains camera incredible bad
575,screen life quality terrible quality life phone quality
576,i love how cheap and inexpensive this is
577,photos screen the good great but
578,drains photos terrible great bad photos terrible battery but quality but
579,life photos although terrible photos screen battery battery bad drains fast
580,the plastic feels really cheap and flimsy
581,is screen although incredible life camera life screen terrible is great the
582,the plastic feels really cheap and flimsy
583,the plastic feels really cheap and flimsy
584,good screen stunning good is
585,screen but the but terrible drains terrible although phone fast
586,terrible quality very cheap and easily broken
587,but stunning quality although fast although bad is good camera fast drains
588,found a cheap deal that is very affordable
589,incredible drains terrible although is great
590,so flimsy and cheap i returned it
591,life but quality although although phone fast
592,incredible incredible good but but battery great incredible good battery although
593,phone the fast although although battery stunning screen good
594,"Battery drains fast, although photos are stunning"
595,looks cheap and badly made like a toy
596,incredible battery the drains photos photos screen stunning battery is great camera
597,incredible camera life fast battery fast although the although screen camera
598,although great fast the the stunning great stunning drains life
599,fast life great although quality although quality is but photos quality
600,cheap material that falls apart
601,the good stunning bad drains bad
602,cheap material that falls apart
603,terrible is phone incredible photos quality drains
604,quality phone the but quality incredible camera battery the quality although stunning
605,terrible drains terrible although although photos although
606,is photos quality incredible quality drains bad great life battery
607,screen incredible is quality life photos quality but is
608,the plastic feels really cheap and flimsy
609,fast incredible bad phone drains photos stunning phone battery stunning
610,great price so cheap and budget friendly
611,phone the quality bad but battery the stunning but fast stunning
612,terrible quality very cheap and easily broken
613,quality life photos good great is phone
614,camera good great is drains bad camera although battery good
615,is but quality battery although phone but stunning but quality
616,although quality but the photos terrible drains good good great
617,but fast incredible although fast great photos incredible great drains
618,but stunning fast incredible stunning
619,life although screen but life is incredible although good although good
620,this is a very cheap and affordable option for students
621,bad battery although terrible fast stunning terrible bad incredible although is
622,is great life photos although quality great camera quality
623,photos great fast good but the great stunning
624,looks cheap and badly made like a toy
625,stunning phone life good photos quality although screen bad the the
626,cheap material that falls apart
627,is quality camera incredible the camera stunning
628,found a cheap deal that is very affordable
629,phone drains terrible is stunning
630,quality screen is life screen quality fast screen great
631,terrible bad stunning the phone drains bad drains quality drains
632,good phone quality is screen screen quality
633,life great is the bad quality screen drains great although is
634,camera the drains the quality quality life bad fast life good
635,life fast drains great the
636,screen is although is screen drains incredible is stunning
637,cheap but high value affordable product
638,stunning but screen phone great is but incredible phone
639,so flimsy and cheap i returned it
640,good terrible stunning phone stunning quality screen
641,terrible bad stunning life drains although screen screen the camera phone
642,great good good drains fast battery fast the photos great incredible is
643,terrible incredible fast battery photos
644,quality life drains the bad the fast
645,great incredible life but incredible bad camera battery
646,is good camera the camera photos screen incredible but the battery photos
647,the terrible quality bad battery battery
648,but fast great bad phone although great
649,cheap but high value affordable product
650,great good incredible great terrible screen drains although screen
651,the incredible good the phone good photos life
652,battery stunning is camera good terrible drains fast drains stunning screen
653,camera phone drains but fast but quality great
654,good drains life is phone stunning
655,great good great bad terrible great is great bad
656,great the is terrible terrible
657,but is great great photos
658,stunning the life photos is drains the great
659,screen life is although drains camera drains is
660,fast good incredible stunning fast photos screen photos incredible phone fast
661,terrible incredible life life great fast is stunning battery quality drains battery
662,screen incredible terrible the incredible stunning incredible battery photos photos incredible great
663,screen incredible good but bad the screen quality fast photos
664,good although although the bad fast fast camera screen but photos
665,terrible quality very cheap and easily broken
666,drains good screen battery is is
667,looks cheap and badly made like a toy
668,good screen the life camera battery drains life drains fast camera
669,photos phone the life camera fast good but
670,great quality good battery is camera
671,screen camera terrible photos but stunning
672,the plastic feels really cheap and flimsy
673,although life fast life photos phone phone camera incredible photos quality is
674,drains stunning bad screen stunning
675,camera screen camera drains but fast photos phone
676,cheap material that falls apart
677,but phone incredible good phone photos quality although quality terrible phone
678,terrible quality very cheap and easily broken
679,quality stunning incredible phone the the is life
680,great price so cheap and budget friendly
681,the plastic feels really cheap and flimsy
682,drains incredible bad the good
683,found a cheap deal that is very affordable
684,incredible screen screen terrible the good is stunning incredible stunning
685,stunning phone life the drains drains the but
686,screen battery is although life
687,bad incredible life incredible incredible good
688,life great bad stunning battery great but phone but
689,great price so cheap and budget friendly
690,good bad photos terrible but photos the battery photos incredible terrible
691,so flimsy and cheap i returned it
692,fast but quality quality the good good screen although but
693,fast incredible photos stunning phone stunning terrible is incredible camera phone fast
694,terrible quality very cheap and easily broken
695,incredible terrible drains photos life
696,drains although is screen good although
697,looks cheap and badly made like a toy
698,good battery is screen quality good
699,phone life although fast great photos fast but quality phone
700,the battery good but battery life bad drains although battery quality phone
701,but battery fast great good stunning is camera quality the life
702,is quality quality incredible great life screen stunning incredible camera
703,although good quality phone fast battery photos stunning photos the battery phone
704,phone bad camera great camera great but battery drains quality photos
705,stunning the photos drains is but phone
706,battery but photos quality terrible screen
707,although phone photos fast but great incredible great
708,good quality although battery great good phone camera
709,fast phone great bad stunning battery stunning fast quality
710,phone screen good terrible terrible stunning quality
711,life good life bad stunning photos stunning incredible great quality good
712,cheap but high value affordable product
713,screen drains terrible fast photos life but great
714,photos bad stunning good fast incredible screen quality life drains
715,but great bad terrible quality incredible screen fast fast incredible is stunning
716,screen although camera great terrible but terrible quality photos
717,drains good screen but but incredible quality stunning but screen drains
718,stunning but fast is bad phone drains great
719,bad life drains although good is incredible but
720,so flimsy and cheap i returned it
721,cheap but high value affordable product
722,bad quality camera is although fast life battery good
723,fast the battery good incredible bad screen photos great good but
724,fast photos phone photos photos is terrible fast the quality
725,cheap but high value affordable product
726,although is fast bad life incredible phone life although
727,stunning camera good photos quality life great camera camera screen
728,great the battery stunning life quality photos life phone bad great
729,great great screen battery bad photos great camera drains the
730,so flimsy and cheap i returned it
731,quality the battery good life phone but although terrible
732,i love how cheap and inexpensive this is
733,phone incredible battery terrible fast battery battery
734,looks cheap and badly made like a toy
735,good screen incredible quality incredible bad phone drains good good
736,found a cheap deal that is very affordable
737,so flimsy and cheap i returned it
738,quality incredible but phone camera great is fast quality
739,phone fast terrible photos incredible stunning fast is good bad fast photos
740,terrible quality photos terrible but fast stunning screen bad stunning fast
741,drains photos photos quality quality great but photos phone
742,photos battery screen is stunning the battery stunning fast great life good
743,camera fast photos screen great but good good screen great great
744,terrible life is fast drains life drains photos although
745,battery camera is great photos camera quality
746,screen good stunning terrible stunning bad good photos but but
747,but good good photos battery screen
748,quality although phone good phone although the
749,battery drains photos the screen life
750,battery is stunning phone terrible screen photos battery the
751,battery battery terrible camera incredible
752,stunning good the the incredible good camera great life
753,so flimsy and cheap i returned it
754,stunning although the screen stunning stunning although battery although
755,photos but although battery the terrible but drains although although
756,although drains phone is screen life phone drains drains camera battery incredible
757,stunning phone drains the quality
758,photos fast camera quality good drains
759,fast life battery great photos phone phone life
760,phone is is screen quality bad terrible phone photos photos although
761,terrible bad great fast the the terrible photos incredible although drains terrible
762,terrible quality very cheap and easily broken
763,the screen fast phone incredible
764,although screen battery phone great bad terrible fast although good
765,is but life camera drains screen good
766,bad drains photos although terrible screen terrible drains
767,the plastic feels really cheap and flimsy
768,camera photos but fast photos good
769,found a cheap deal that is very affordable
770,phone phone quality bad fast great life
771,good phone photos incredible fast stunning photos fast fast although terrible phone
772,incredible although great great is
773,battery phone drains photos stunning photos quality camera
774,life photos is photos terrible is drains although terrible good incredible
775,although great drains is stunning
776,great price so cheap and budget friendly
777,although is is although life but
778,stunning the the fast camera battery
779,found a cheap deal that is very affordable
780,photos screen photos but drains terrible stunning but screen
781,good drains bad incredible incredible fast good
782,camera quality battery phone but photos bad bad
783,is incredible bad photos phone is good
784,battery screen quality although drains fast great phone the
785,photos but incredible terrible terrible quality although although is but incredible
786,so flimsy and cheap i returned it
787,incredible but although bad quality
788,is quality drains fast terrible photos the
789,quality although battery incredible the but incredible good
790,incredible camera but terrible battery life
791,camera fast quality fast drains battery good
792,terrible screen stunning fast is stunning life quality drains bad
793,great quality good stunning terrible drains
794,photos incredible bad good is bad photos incredible fast
795,phone screen camera phone is
796,great price so cheap and budget friendly
797,found a cheap deal that is very affordable
798,the plastic feels really cheap and flimsy
799,terrible quality very cheap and easily broken
800,so flimsy and cheap i returned it
801,great price so cheap and budget friendly
802,the but phone quality drains
803,drains life although camera photos
804,quality is fast drains great photos incredible bad
805,although quality life great is quality although
806,cheap material that falls apart
807,although drains but drains quality screen bad although good
808,although life incredible quality quality but quality fast photos is terrible fast
809,good battery battery stunning fast photos incredible quality bad good
810,the plastic feels really cheap and flimsy
811,good camera stunning bad terrible great
812,battery drains phone the photos fast terrible stunning although screen quality
813,looks cheap and badly made like a toy
814,but battery bad good stunning is drains incredible is
815,the plastic feels really cheap and flimsy
816,terrible screen is is the although life terrible life
817,good incredible good fast bad quality incredible although
818,stunning photos great phone phone good photos photos bad battery
819,bad good bad battery photos photos
820,terrible life camera incredible terrible photos photos good drains
821,looks cheap and badly made like a toy
822,the the bad great photos quality life is although stunning great although
823,great quality fast fast screen camera great the photos incredible good
824,found a cheap deal that is very affordable
825,i love how cheap and inexpensive this is
826,life terrible phone is good
827,cheap but high value affordable product
828,although but bad the life but drains phone
829,but but stunning camera camera although life
830,camera incredible battery screen terrible the photos stunning the
831,drains although life fast life screen stunning although is although battery the
832,photos battery photos quality quality terrible photos life
833,battery is stunning battery phone although photos phone
834,good fast photos phone photos terrible phone fast stunning life quality
835,i love how cheap and inexpensive this is
836,although bad camera fast battery although photos phone the incredible is photos
837,great price so cheap and budget friendly
838,the plastic feels really cheap and flimsy
839,terrible camera but phone the great screen stunning
840,i love how cheap and inexpensive this is
841,camera camera incredible drains but bad stunning great screen drains drains quality
842,screen terrible terrible photos life screen camera bad
843,photos bad fast is stunning terrible battery
844,photos screen but quality drains
845,the plastic feels really cheap and flimsy
846,camera but photos great phone
847,good fast incredible is camera
848,looks cheap and badly made like a toy
849,terrible quality very cheap and easily broken
850,life terrible screen good is stunning terrible terrible screen bad
851,cheap but high value affordable product
852,drains good screen good but drains screen quality the
853,terrible quality very cheap and easily broken
854,bad phone terrible is quality fast terrible terrible
855,life life life life is
856,this is a very cheap and affordable option for students
857,photos phone incredible fast photos stunning good
858,this is a very cheap and affordable option for students
859,stunning although stunning fast phone quality incredible phone phone but
860,i love how cheap and inexpensive this is
861,good terrible drains the is
862,the battery fast camera stunning photos camera is phone great drains
863,quality good but photos terrible
864,although life although but stunning although phone phone bad
865,camera incredible the stunning bad screen great terrible incredible
866,stunning life screen drains terrible screen bad
867,incredible drains battery the drains battery but
868,although photos although photos phone battery fast but terrible good life
869,great price so cheap and budget friendly
870,i love how cheap and inexpensive this is
871,fast camera screen incredible fast fast quality camera is terrible
872,fast terrible although incredible quality bad life great stunning life
873,terrible quality very cheap and easily broken
874,life good bad camera fast screen great screen
875,this is a very cheap and affordable option for students
876,bad drains quality photos terrible stunning battery stunning incredible
877,terrible quality very cheap and easily broken
878,cheap but high value affordable product
879,although the the battery but
880,the plastic feels really cheap and flimsy
881,terrible life good great the good
882,but bad fast fast is although fast stunning good phone camera good
883,so flimsy and cheap i returned it
884,this is a very cheap and affordable option for students
885,camera but but the camera terrible camera quality quality incredible
886,photos great is although incredible screen phone bad good stunning
887,screen life battery is bad life
888,phone although is is the quality the terrible
889,stunning life although but screen but the phone phone is
890,good camera photos bad photos the life is quality terrible photos
891,fast is screen great is quality battery incredible drains the life
892,incredible is camera quality photos
893,battery good good terrible terrible photos
894,incredible screen life photos incredible terrible quality incredible phone phone
895,incredible stunning battery but but life great phone
896,life fast quality is the drains phone phone great bad screen drains
897,although life stunning fast battery camera great life great drains
898,is screen good phone although camera camera
899,fast quality battery phone great good although drains although drains the
900,battery screen the but but quality the
901,the plastic feels really cheap and flimsy
902,camera quality battery good stunning terrible great phone camera
903,cheap but high value affordable product
904,but photos camera screen but stunning but
905,this is a very cheap and affordable option for students
906,incredible drains battery life terrible quality
907,cheap material that falls apart
908,this is a very cheap and affordable option for students
909,screen screen is phone screen
910,is the terrible photos the drains
911,the plastic feels really cheap and flimsy
912,incredible quality good screen good quality camera but the drains fast
913,good screen screen screen quality the
914,is incredible drains is life but life great photos drains
915,camera good quality but terrible incredible bad drains camera battery
916,is camera battery quality stunning camera incredible
917,so flimsy and cheap i returned it
918,cheap but high value affordable product
919,great price so cheap and budget friendly
920,good is terrible but incredible terrible is stunning
921,incredible phone battery quality drains screen is
922,life terrible photos camera life battery phone fast good terrible although
923,bad the is terrible the quality battery terrible fast
924,this is a very cheap and affordable option for students
925,battery is camera stunning is
926,terrible fast camera quality screen screen although incredible phone terrible terrible
927,good quality screen good great camera great stunning battery life
928,bad fast although drains screen fast
929,although although life battery photos drains although the is terrible
930,phone incredible screen battery fast screen incredible drains
931,great price so cheap and budget friendly
932,cheap material that falls apart
933,terrible but drains stunning life bad
934,incredible camera phone drains drains battery
935,photos quality battery terrible fast drains screen
936,camera fast bad battery drains the stunning stunning good although screen
937,battery is battery screen camera
938,bad incredible good phone drains quality great drains great stunning although terrible
939,incredible drains screen good fast but
940,phone the stunning life is battery although bad camera phone incredible battery
941,is phone good bad although quality terrible fast fast incredible drains battery
942,stunning the great life the photos great phone quality photos screen but
943,incredible the photos great screen terrible but
944,great fast bad is although terrible camera but good screen camera
945,found a cheap deal that is very affordable
946,the plastic feels really cheap and flimsy
947,looks cheap and badly made like a toy
948,the stunning but fast is terrible fast
949,found a cheap deal that is very affordable
950,this is a very cheap and affordable option for students
951,great price so cheap and budget friendly
952,incredible battery stunning drains screen camera great life bad terrible life
953,drains drains stunning photos bad fast terrible fast
954,terrible is quality good fast screen photos good drains
955,life fast although stunning stunning is great
956,good bad although drains the stunning terrible but although camera
957,photos stunning but although battery terrible good battery incredible
958,but bad camera is drains
959,fast good the fast incredible good
960,incredible the is good but screen is camera is the life
961,the plastic feels really cheap and flimsy
962,stunning fast good photos is but bad life terrible fast stunning
963,bad incredible although is although bad drains phone drains
964,great price so cheap and budget friendly
965,screen photos battery is battery stunning incredible the phone stunning
966,is is great camera screen but good stunning but
967,life drains photos incredible is drains bad although although screen camera
968,terrible quality very cheap and easily broken
969,fast terrible although although fast the great phone good
970,life screen great good terrible camera
971,this is a very cheap and affordable option for students
972,so flimsy and cheap i returned it
973,great price so cheap and budget friendly
974,looks cheap and badly made like a toy
975,although great phone photos great camera bad photos photos
976,phone good life good is screen battery
977,but the photos incredible great great bad incredible although quality
978,battery although fast incredible camera photos incredible but
979,cheap but high value affordable product
980,photos battery photos camera the terrible
981,screen stunning phone battery terrible the but quality
982,screen great the battery camera drains
983,quality life photos bad incredible
984,life screen good phone battery but terrible although
985,cheap material that falls apart
986,the drains camera phone camera stunning quality fast life but
987,the stunning is incredible stunning
988,stunning incredible although but battery photos fast the incredible terrible fast stunning
989,the life terrible the is fast terrible stunning
990,battery battery photos life camera
991,stunning phone camera good life good
992,battery photos battery but but although camera
993,incredible drains battery phone drains battery but bad incredible bad drains the
994,i love how cheap and inexpensive this is
995,camera bad battery photos good camera fast photos quality
996,bad camera battery phone phone stunning
997,camera fast bad is incredible
998,good battery camera stunning but
999,camera phone is photos although good bad great
